url,datetime,label
https://cryptonews.com/news/ripple-launches-platform-help-governments-issue-cbdcs.htm,2023-05-19,0
https://cryptonews.com/news/president-bidens-crypto-mining-tax-isnt-going-happen-sen-lummis-says.htm,2023-05-19,0
https://cryptonews.com/news/democratic-presidential-candidate-kennedy-lays-out-campaign-promises-for-bitcoin.htm,2023-05-20,0
https://cryptonews.com/news/new-uniswap-coins-on-a-good-buy-if-bitcoin-price-has-topped-wall-street-prediction.htm,2023-05-21,1
https://cryptonews.com/news/robert-f-kennedy-jr-vows-defend-bitcoin-against-invasive-surveillance.htm,2023-05-22,1
https://cryptonews.com/news/vaneck-ceo-says-no-chance-future-of-spot-bitcoin-etf-us.htm,2023-05-22,1
https://cryptonews.com/news/fomc-minutes-signal-central-bank-divided-need-for-more-tightening-here-how-crypto-reacted.htm,2023-05-24,1
https://cryptonews.com/news/santiment-measures-social-media-text-volumes-of-bitcoin-heres-what-they-find.htm,2023-05-24,1
https://cryptonews.com/news/about-85000-bitcoin-options-contracts-set-expire-friday.htm,2023-05-25,1
https://cryptonews.com/news/florida-gov-ron-desantis-runs-for-president-promises-protect-bitcoin.htm,2023-05-25,1
https://cryptonews.com/news/bitcoin-mining-set-hit-new-record-high-whats-driving-surge.htm,2023-05-30,0
https://cryptonews.com/news/tether-plans-bitcoin-mining-uruguay.htm,2023-05-30,0
https://cryptonews.com/news/bitcoin-standard-author-advise-el-salvador-economic-strategy.htm,2023-05-31,0
https://cryptonews.com/news/today-in-crypto-xapo-bank-partners-with-lightspark-integrates-lightning-network-ethereum-shanghai-fork-pushed-back-casper-labs-long-term-partnership-with-skybridge-al-maskari-holding.htm,2023-03-03,1
https://cryptonews.com/news/bitcoin-bulls-getting-excited-as-key-on-chain-metrics-trend-higher-further-btc-price-rally-incoming.htm,2023-03-03,1
https://cryptonews.com/news/bitcoin-miners-prepare-for-upcoming-difficulty-increase-face-of-market-uncertainty.htm,2023-03-06,1
https://cryptonews.com/news/45-of-s-korean-crypto-users-predict-bitcoin-price-rise-week.htm,2023-03-06,1
https://cryptonews.com/news/coinbase-exec-altcoin-markets-attracting-institutional-investors-amid-bitcoin-ethereum-dominance.htm,2023-03-06,1
https://cryptonews.com/news/bitcoin-to-sub-20000-next-heres-what-options-markets-say-about-the-btc-price-outlook.htm,2023-03-07,1
https://cryptonews.com/news/key-indicator-of-bitcoin-market-profitability-turns-bearish-heres-what-that-means-for-btc-price.htm,2023-03-07,1
https://cryptonews.com/news/deadline-looms-mt-gox-bitcoin-exchange-creditors-must-register-repayment-method-by-march-10-heres-latest.htm,2023-03-08,1
https://cryptonews.com/news/bitcoins-correlation-us-stocks-fading-why-that-could-good-thing-for-btc-price.htm,2023-03-08,1
https://cryptonews.com/news/bitcoin-options-market-turns-most-bearish-on-short-term-btc-outlook-this-year-as-prices-slump-towards-20k.htm,2023-03-09,1
https://cryptonews.com/news/largest-creditor-of-bankrupt-mt-gox-exchange-hold-onto-returned-bitcoin-huge-selling-pressure-averted.htm,2023-03-09,1
https://cryptonews.com/news/oversold-bitcoin-bounces-from-200dma-realized-price-where-next-for-btc-as-bank-crisisfed-tightening-jitters-rock-sentiment.htm,2023-03-10,1
https://cryptonews.com/news/investors-dumped-record-amount-of-bitcoin-last-week-only-miss-out-face-ripping-rally.htm,2023-03-13,0
https://cryptonews.com/news/chain-indicators-scream-bitcoin-bull-market-as-the-btc-price-roars-back.htm,2023-03-15,0
https://cryptonews.com/news/further-bitcoin-volatility-ahead-heres-what-options-markets-say-about-btc-price-outlook.htm,2023-03-15,0
https://cryptonews.com/news/bitcoin-crypto-arent-same-btc-could-replace-gold-if-happens-expert.htm,2023-03-15,0
https://cryptonews.com/news/today-in-crypto-europol-closes-chipmixer-seizes-btc-1909-surge-in-cold-storage-eth-layer-2-usage-post-ftx-synalcom-qori-enable-crypto-transactions-for-20k-businesses-in-one-action.htm,2023-03-15,0
https://cryptonews.com/news/bitcoin-takes-lead-dominance-surges-as-btc-outperforms-altcoins.htm,2023-03-15,0
https://cryptonews.com/news/el-salvador-launches-bitcoin-lightning-network-dev-courses-for-university-students.htm,2023-03-16,0
https://cryptonews.com/news/bitcoin-adds-nearly-1-million-non-zero-addresses-in-under-1-month-what-positive-on-chain-trends-mean-for-the-btc-price.htm,2023-03-16,0
https://cryptonews.com/news/vbitcoin-option-markets-flip-bullish-as-btc-rally-heats-up-price-rises-above-28k.htm,2023-03-19,0
https://cryptonews.com/news/bitcoins-correlation-to-us-stocks-hits-20-month-lows-heres-why-thats-bullish-for-btc.htm,2023-03-20,0
https://cryptonews.com/news/bitcoin-trading-volumes-keep-trending-in-the-right-direction-can-btc-sustain-its-bull-run.htm,2023-03-21,0
https://cryptonews.com/news/bitcoin-outflows-surge-95-million-coinshares-report-reveals-alarming-trend-find-out-more-here.htm,2023-03-21,0
https://cryptonews.com/news/bitcoin-verge-of-breakout-towards-30k-but-these-metrics-suggest-market-might-getting-too-hot.htm,2023-03-21,0
